average_rating,author_id,name,ratings_count
3.74,805184,Jennifer E. Smith,194060
3.7,162007,Sonia Levitin,3006
4.01,8730,Naomi Novik,299897
3.97,8726,Richard Matheson,265785
4.01,232226,Renee Graef,43488
4.05,39410,Kjartan Poskitt,3160
3.73,3014809,Ivan Klima,4433
3.9,18111,Tony Abbott,43189
3.99,29952,Jean Genet,18815
3.94,155342,Bernard Frechtman,15055
4.28,27372,Kazu Kibuishi,158220
3.94,1730,Umberto Eco,429798
4.23,13847,Charles Baudelaire,58137
4.05,2687,Dan Simmons,446200
3.75,7994,Jean-Jacques Rousseau,62176
3.76,3512996,Ronald Malfi,8398
3.82,10635,Douglas C. Giancoli,542
3.59,17262,Katsu Aki,4340
4.11,4273,Roald Dahl,2417824
4.07,140581,Cindy Neuschwander,5743
4.07,450052,Wayne Geehan,5565
3.93,91435,Jean Illsley Clarke,291
3.97,91433,Connie Dawson,237
3.99,7014283,G.K. Chesterton,118616
4.13,157595,Reba McEntire,1368
3.81,21944,Liz Carlyle,32523
3.76,14015,Victoria Alexander,41803
3.84,86778,Eloisa James,212678
3.85,7136914,Ann Patchett,564080
3.67,754947,Maja Ueberle-Pfaff,165
4.1,29357,Martin Buber,10082
4.07,156267,Paul Mendes-Flohr,140
3.64,593181,Jonathan Dickinson,56
4.06,28018,Elmer Kelton,8520
4.18,1018547,Yoko Kamio,53211
4.18,6420321,Shen Wei Xie Zi,47996
4.19,8477,Yumi Hotta,25743
4.35,15577045,Takeshi Obata,415219
4.05,89532,Osha Gray Davidson,473
3.57,68255,Bill Gaston,769
3.77,6618,Gene Wilder,6411
4.02,15865,William James,14942
4.31,16174,Jane Roberts,14201
3.99,296321,Geoffrey R. Stone,469
3.77,62303,Cass R. Sunstein,37902
3.95,51482,Ethan Mordden,2505
3.87,284466,Donna Morrissey,4740
4.1,503056,Else Lasker-Schuler,254
4.28,572242,Janine Canan,83
3.95,16591175,Fiona  Shaw,360
4.11,31122,Rick Bragg,36095
3.76,2353,Mary Daheim,32591
4.0,3892,Tom Clancy,1136915
3.99,27310,Joseph P. Farrell,1565
4.25,297002,Bernard Clayton Jr.,866
3.81,11449,Ben M. Baglio,32773
4.0,113561,Osamu Dazai,15200
3.85,324549,Ralph F. McCarthy,1222
4.1,40881,Alexandra Ivy,124232
4.06,80824,Milorad Pavic,9529
4.21,5139,Charles R. Swindoll,16670
4.19,27694,Charles W. Colson,15614
3.62,7858091,Elizabeth   Crook,1778
4.11,10359,Lynn Kurland,79231
3.94,433173,Jamel Akib,5527
3.96,433174,Arthur Pober,106939
3.56,553188,Jill M. Phillips,97
4.0,390284,Nicholas Ande,3
4.0,5807995,W.K.C. Guthrie,720
3.95,1036736,Katherine Applegate,355869
4.13,8944,Robert Crais,244760
4.17,297594,Jim Black,58
3.83,19869,Donald R. Burleson,2456
3.72,1407244,Richard  Kelly,1300
3.82,13454,Nancy Willard,6389
3.78,14354,Stuart J. Murphy,4083
3.66,93472,Thomas M. Connolly,187
3.54,206898,Cynthia Thayer,630
3.95,230092,Gregory M. Colon Semenza,272
3.92,119023,Michael Berube,737
3.87,50246,Walter Russell Mead,688
3.9,27069,Richard Yates,92784
3.85,9556,Diane Mott Davidson,142028
3.96,88410,Thomas Hoving,1800
3.89,3386028,Lori Stein,161
3.74,3943079,Kate Learson,97
4.36,15981,Zola Levitt,380
3.74,19286,Elizabeth Moran,153
3.75,19285,Joseph Yu,89
3.82,153693,Kerry Milliron,182
4.38,46740,John Sherrill,247520
3.51,95830,Glenn Reynolds,196
3.82,9346,James Luceno,73926
3.78,31253,Jake T. Forbes,7957
3.68,203791,Chris Lie,4350
4.12,8588,Raymond E. Feist,679046
3.65,45331,Rupert Holmes,981
3.96,16218,Christopher Moore,606882
3.9,75252,Walter D. Mignolo,567
4.25,1058367,John F. MacArthur Jr.,39130
4.19,55038,James Montgomery Boice,2660
3.88,24599,Ben Templesmith,44069
3.86,43626,Jonathan Kellerman,383299
4.07,699838,Andris A. Zoltners,106
3.9,410680,Ivan Turgenev,92737
3.53,39752,Clare Francis,2186
4.05,11307,Peter Watson,4017
4.21,19708,Leon Uris,180778
3.94,32970,Jill Uris,453
3.97,12476,Joe Haldeman,175696
4.22,4589154,John Chrysostom,1826
4.5,3889705,Catharine P. Roth,201
4.41,8361,Dorothy Dunnett,39986
3.3,17815,Richard Winer,202
3.9,361715,Michelle Malkin,2269
3.94,45726,David Hume,50584
4.03,5504937,Peter Harold Nidditch,534
4.05,3160310,Lewis Amherst Selby-Bigge,509
4.32,435477,Shel Silverstein,2263221
3.82,62429,Barbara A. McGuire,55
3.35,326676,Frank Pacetta,60
3.84,174194,Marcia Evanick,2117
4.03,11604,Chris Tait,1090
3.92,2897630,Johann David Wyss,86784
3.92,244652,Neil Miller,475
4.11,13997,Theodore Ziolkowski,22189
3.89,168616,Monroe C. Beardsley,192
4.16,4402,Miguel Ruiz,161676
3.98,4739641,Luz Hernandez,1281
3.99,4406,Melcher Media,4435
4.25,3219551,Balvis Rubess,509
3.5,4407,Jane Seddon,64
3.49,4409,Marcy Michaels,180
3.49,4408,Marie Desalle,180
4.0,157867,J.T. Garrett,306
3.88,3164,Roger Priddy,12058
3.88,10059,Michael Bakewell,1217
3.86,81140,John Moffatt,1615
3.75,298172,Julia McKenzie,186
3.88,491949,George Baker,197
3.78,296752,Jonathan Sadowsky,9
4.31,5847865,Luo Guanzhong,7417
3.66,118241,Craig Brandon,232
4.22,118239,Ludwik Fleck,148
4.16,26005,Robert K. Merton,806
4.17,3852907,Thaddeus J. Trenn,123
4.17,798357,Frederick Bradley,123
3.99,4735497,Thomas S. Kuhn,18752
3.12,700214,William H. Payne,26
3.82,32676,Emile Durkheim,7997
3.82,95332,Lewis A. Coser,1777
2.75,622475,John Portz,4
3.25,525744,Lana Stein,8
3.91,46110,Randall Jarrell,7864
3.85,3921999,Stephen H. Lacey,20
3.92,336478,Sheila Jeffreys,790
3.91,35444,Graham Robb,7266
3.7,81476,Pierre Boileau,559
3.7,2988492,Thomas Narcejac,520
3.72,81479,Boileau-Narcejac,1597
4.06,84352,Janet Hutchings,250
4.0,287741,Hamad Bin Isa Al Khalifah,2
3.94,18351,Douglas E. Winter,22510
3.68,621283,Jamie Craig,7222
4.27,840688,Fred Kassak,48
3.64,4570704,Luis Adrian Betancourt,11
3.4,183513,A.C. Baantjer,4093
3.52,3329184,Bertil Falk,50
3.9,99606,Rubem Fonseca,6918
3.74,609526,Paul Halter,571
4.11,6441623,Daliso Chaponda,1450
3.21,369537,Gunter Gerlach,62
3.5,184682,Isaac Aisemberg,14
3.82,1070575,Richard Macker,22
3.47,4874063,Mischa Bach,17
3.64,7352246,Beatrix Kramlovsky,11
2.99,1412106,Rene Appel,1338
3.89,5622845,Kotaro Isaka,2449
4.07,325732,Georgi Gospodinov,9202
3.55,118199,Jutta Motz,22
3.6,671485,Dominique Manotti,475
3.83,1310598,Frauke Schuster,36
3.67,5553812,Rintaro Norizuki,67
3.98,34589,Boris Akunin,56785
3.73,220208,Ingrid Noll,3255
3.5,5581439,Yuri Mitsuhara,10
3.06,2759401,Theo Capel,16
3.23,518755,Kjersti Scheen,198
3.79,30006,Marco Denevi,3198
3.5,3297872,Carmen Iarrera,26
3.78,28978,David Leavitt,18028
4.03,27788,Tracie Peterson,110048
4.01,5512544,Sanja Rescek,1245
3.63,8051,Chinua Achebe,239171
4.13,1069006,C.S. Lewis,4509443
3.96,9760,Colin Thompson,4398
4.2,354030,Scott F. Gilbert,345
3.79,3314196,Anna L. Tyler,39
3.88,116596,Emily Zackin,42
3.74,32276,Charles Sheffield,10853
3.72,7780181,John Gregory Betancourt,17918
3.61,30036,Justine Musk,4116
3.92,98475,Grace Schulman,125
3.55,233610,Alison G. Taylor,296
3.62,708583,Sue Kovach,34
4.29,67759,Rosanne Bittner,8500
4.21,5024771,F. Rosanne Bittner,805
4.28,115204,Irina Ratushinskaya,379
4.3,2905379,Irina Ratushinskaia,364
3.68,11783,Richard Powers,25532
4.02,155955,William Marvel,1891
3.23,379738,Eric Zencey,204
4.22,22348,Virginia Lanier,3539
3.99,172810,Jack W. Cottrell,180
4.1,160026,Jacques Roubaud,1277
3.97,558966,Dominic Di Bernardi,351
3.64,27862,Karyn Bosnak,5115
3.7,5591985,Pedro Rodriguez,394
3.72,31121,Nic Fields,512
3.71,2970686,Donato Spedaliere,137
3.73,53984,Brent Hartinger,26711
3.91,30819,Heather Graham,213427
4.18,2960,Wayne W. Dyer,117961
4.17,20852,William W. Johnstone,49868
3.95,2693,Richard Carlson,79333
4.18,3500,Anna Quindlen,2392639
3.76,469586,Ernie J. Zelinski,1890
3.94,57893,Rick Foster,372
3.94,57892,Greg Hicks,348
3.38,57891,Steve Doocy,299
3.77,3866184,Maxwell Richard Bennett,227
3.96,6952980,Daniel C. Dennett,66298
3.81,29174,John Rogers Searle,4114
4.08,6508721,P.M.S. Hacker,752
3.81,107891,Tobias S. Buckell,27998
4.25,3873,Mikhail Bulgakov,229901
3.72,2578,Jonathan Franzen,331121
4.11,6125,Fannie Flagg,356934
3.7,10890,Ruth Rendell,133668
3.58,75334,Kate Cann,9484
3.95,105650,Darius James,356
4.19,8476,CLAMP,401389
3.89,73528,Noah Levine,5626
3.9,68607,David Gates,6895
4.12,40641,Michael Slater,31205
3.84,202269,Linnea Sinclair,19240
3.73,444180,John D. Gresham,3603
3.98,20561,F. Paul Wilson,121614
4.13,157340,J.D. Douglas,252
4.03,6941,Peter Straub,336123
3.95,7391865,Gerard Coisne,2871
4.0,352551,Joan Nestle,3422
3.88,18082,John Preston,1109
3.67,2865413,Kerwin Kay,12
4.14,66546,Jill Nagle,480
3.67,969467,Baruch Gould,12
3.7,170370,Jose Pablo Feinmann,704
3.91,12534,Larry Niven,393696
4.07,58,Frank Herbert,950425
4.68,421414,John G. Hubbell,28
3.82,177448,Andrew Jones,1333
3.83,1947737,Guy A. Zona,69
3.94,41590,Poe Ballantine,2062
3.99,1305302,R.K. Narayan,57845
3.35,16271,Julia Darling,375
3.89,762807,Michael Blumlein,3507
3.88,73418,James Patrick Kelly,22338
4.09,4220886,Timothy Ferris,7093
3.91,57657,Jesse Cohen,2411
3.96,31624,Edward O. Wilson,54616
3.86,28073,Burkhard Bilger,570
3.79,12052,Gardner Dozois,61869
3.83,110206,Maureen F. McHugh,13691
3.78,20433,Paul McAuley,26705
3.8,331704,Andy Duncan,15968
3.78,73419,Allen Steele,19221
4.19,645128,Brenda W. Clough,6989
3.84,113942,Howard Waldrop,24298
3.96,176807,Leigh Kennedy,800
3.78,541994,Chris Beckett,9944
3.75,207286,Ian R. MacLeod,10338
3.72,108281,Ken MacLeod,26893
3.88,90090,Jim Grimsley,8345
3.69,111819,Michael Cassutt,5919
3.9,142010,William Sanders,4421
3.78,536013,Carolyn Ives Gilman,4808
3.8,21158,Nancy Kress,70447
3.76,162927,Paul Di Filippo,21864
3.6,167202,Simon Ings,2759
4.02,14805,Xenophon,11144
3.79,4717091,Edgar C. Marchant,14
3.74,7445995,G.W. Bowersock,262
4.0,248992,Kenneth Sydney Davis,129
3.85,80974,Marie-Louise Gay,5171
3.7,447286,Elizabeth R. Wollheim,382
3.81,32252,Lynn Abbey,35153
3.83,38605,Christopher Stasheff,34661
3.92,8659,Jennifer Roberson,75785
3.99,8661,Melanie Rawn,80200
3.85,34861,Mickey Zucker Reichert,30306
3.89,48386,Deborah J. Ross,8784
3.91,8690,Larry Dixon,73411
3.86,1967,Tanya Huff,149290
3.73,154081,Irene Radford,5797
3.67,128411,Marjorie B. Kellogg,2756
3.76,283894,Jane S. Fancher,1001
3.99,6256,Michelle Sagara West,41689
3.8,69803,Fiona Patton,18350
4.04,58856,Michael   Shea,14430
3.64,85546,Sheila E. Gilbert,399
3.57,154974,Syed Vickar Ahamed,37
3.57,13081,Hanif Kureishi,25364
4.04,155517,Italo Calvino,202063
4.12,2430,Jennifer Davis,113
4.1,380059,Laura Cornell,12104
4.21,38124,Richard Hugo,3178
4.04,48348,William King,24830
3.98,12793,Charles Darwin,105609
4.27,296781,Janet Podleski,1037
4.27,619867,Greta Podleski,1048
4.2,250085,Tim Martin,318
4.06,50914,Donald Brownlee,904
4.04,50913,William Sarabande,6365
3.92,154280,Marley Brant,122
3.39,29593,Megan Abbott,86537
3.87,249209,Joanne Shattock,15
3.53,1838,Geoffrey Chaucer,190274
3.89,18419,Jill Mann,811
3.85,51490,Harold Schechter,20514
3.83,2546,Chuck Palahniuk,1233893
3.98,4371,Jim Hogshire,325
4.15,3162,Doreen Cronin,160801
4.16,72818,Betsy Lewin,116599
3.81,2791,Peter Kent,449
4.16,99359,Lori Longbotham,426
4.1,3852865,Alison Miksch,703
4.18,10894,Simon Singh,55710
3.51,1852,Monique Truong,5810
4.35,362098,William Flanagan,290533
4.32,237097,Eugene Bradley Coco,50716
4.35,636767,Ron Dias,117219
3.45,26771,John Norman,20981
3.5,294913,bhmn frznh,4111
4.19,7963,P.G. Wodehouse,281968
3.58,334593,Frances Diane Robotti,36
4.35,7751697,James  Vescovi,20
3.79,2878860,J.J. Abrams,24991
3.88,12275,Mel Odom,28616
3.99,8716,Susan Mallery,390044
4.12,312939,Geoffrey Rowell,51
3.89,692509,Kenneth Stevenson,64
4.11,67472,Rowan Williams,3768
4.31,8919,Michael Youssef,652
3.51,17655,Peter Sheridan,854
3.76,61225,Sophy Burnham,1222
3.84,216581,Patricia Raybon,498
3.88,4778,John dos Passos,18485
3.88,7103735,Jose Robles Piquer,16
4.03,41313,Susan Elizabeth Phillips,418747
3.96,52310,Joanna Russ,24158
4.06,9860453,James Tiptree Jr.,14780
3.92,465806,M. Nelson Chunder,26
3.78,2953010,Randall de Seve,1516
3.98,329975,Loren Long,18025
4.0,166264,Richard F. Whalen,33
4.03,2348561,S. Schuster,30
3.68,98267,Paul H. Nitze,71
4.11,78702,Clint Hatchett,72
4.12,160711,Stephen Marchesi,5370
3.57,75512,Cintra Wilson,1761
4.18,58386,Al Burian,1058
3.84,49103,Jeanne Kalogridis,35375
3.13,133319,Hope Donahue,443
3.57,233143,Michael Seth Starr,390
3.95,89815,Gilbert Sorrentino,18303
3.98,8215,Maxine Paetro,521431
4.01,603871,wyd slmyh,4922
4.11,7169526,jy.khy. rwlyng,1469
4.12,156014,Barbara Keating,2800
4.11,324706,Stephanie Keating,2718
4.2,162890,Karen H. Jobes,342
4.11,15203,David Weston Baker,995
3.99,95907,Bill T. Arnold,1487
4.02,8621,Brett Booth,63948
3.97,8622,Katherine Dunn,49435
3.59,885302,Marcus Alexander Hart,487
3.67,22602,Jacqueline Wilson,242911
3.68,169429,Peter G. Tsouras,1307
4.03,108368,Bill Holm,1006
3.97,529502,Brigitte Walitzek,51898
4.16,185962,Robert Goldblatt,45
4.0,412171,Elisabeth Piirainen,1
3.86,54819,April Pulley Sayre,5392
3.94,1713675,Trip Park,3103
4.13,103394,Gilbert Highet,712
3.91,6819578,Augustine of Hippo,49647
3.88,151299,Joseph C. Phillips,51
3.77,464,Tavis Smiley,23866
3.76,947614,Joseph  O'Connor,2344
3.68,628865,Glen Campbell,101
3.71,389498,Kathryn Fox,7548
3.81,55217,Shani Mootoo,2777
4.03,8240,Carl Phillips,1960
3.71,69808,Rachel Hadas,214
3.05,115348,Afi-Odelia Scruggs,41
3.9,53305,Chris Pierson,3203
4.02,1113469,Hermann Hesse,693241
3.61,102160,Will Hutton,493
4.3,33274,Mo Willems,404404
3.57,179372,Kevin Sampson,1502
3.9,35601,Scott Simon,4782
3.89,260248,Deanna Swaney,122
4.04,48197,Todd Lammle,1428
3.81,26019,Todd McFarlane,16534
3.6,166637,Tom Orzechowski,3349
4.49,61964,Steve Oliff,29594
3.61,352642,Ann Heron,94
3.83,3299,Salman Rushdie,272893
4.08,137554,Roland Smith,76832
4.12,25523,Pauline Baynes,994842
3.73,113907,Margaret Fuller,854
3.72,139272,Jeffrey Steele,57
4.04,707250,Kei Miller,1157
3.8,20468,Jim  Murphy,13334
3.95,3055,D. James Kennedy,1228
3.88,3049,John Kennedy Toole,193610
3.66,3851749,Nancy Britt,32
4.03,3052,Jerry Newcombe,1036
3.98,3051,Robert Dallek,11662
3.94,32402,James Welch,9094
4.29,225844,Ripley Hugo,135
4.42,3977400,Lois Welch,62
4.19,1000,William Matthews,959
4.16,18967,Joan Holub,50675
3.83,74600,Norberto Bobbio,993
3.71,24243,Allan Cameron,444
3.88,31349,Marc McCutcheon,856
3.7,63348,John Brockman,15832
3.35,40281,India Knight,3846
3.42,537433,Kees van Kooten,2530
4.05,2893961,Emmuska Orczy,115924
3.86,24481,Harry Hamernik,95
4.02,15438,Chris Hedges,18976
4.4,4634794,Eunice Wong,77
3.78,257861,Sally Arteseros,45
3.9,434547,Jonathan Galassi,1679
3.6,443701,Dylan Baker,2889
3.92,167606,Brian Hodge,19108
3.9,73421,John Kessel,10618
4.18,33958,Eric S. Nylund,47505
4.41,33957,Pat Summitt,3720
3.78,1543,Sally Jenkins,44948
4.11,13623,Michael Ruhlman,34196
4.45,33955,Bonnie Gibson,22
4.43,3874821,Everett Gibson,21
3.89,33952,Rachel Gibson,200915
4.28,6039100,Robert Munsch,248283
4.17,92963,Michael Martchenko,72468
3.85,177010,Fiona Bowie,168
3.66,76329,Selma Eichler,2464
3.8,157619,Mark Tully,2900
4.4,5805341,Kimmo Lemetti,58
3.89,292641,George Theiner,595
3.41,275051,Hava Tirosh-Samuelson,17
4.1,212844,Mary Evelyn Tucker,705
3.81,58748,Lawrence E. Sullivan,77
3.49,209478,Frederic Beigbeder,33621
4.51,125474,Darlene Deibler Rose,3678
4.03,9322,Edward Albee,75498
2.69,466236,m. mwdbpwr,3989
3.79,1197,Harold Pinter,31764
3.0,280196,Claudette Virmonne,3
3.68,50948,Mickey Spillane,16936
4.32,283201,Jonas Clark,271
3.6,177245,Charles A. Miller,5
4.08,10652,Marguerite Henry,120758
4.0,608211,Robin A.H. Waterfield,535469
3.8,554728,Paul Anthony Cartledge,4493
3.97,389991,S.D. Schindler,22115
3.81,262123,Jon Talton,2007
3.8,17421,Abigail Thomas,11536
3.61,147128,Spencer Klaw,101
4.3,112252,Paul Beyerl,340
3.9,19126,Eve Bunting,40846
4.41,3874318,Dick Kelsey,97
4.28,3604,Jane Werner Watson,32158
4.34,2883453,Bill Justice,244
4.14,3105,Rosemary Wells,1125753
4.08,26839,Jim Benton,75753
3.92,6986,Kate McMullan,22780
3.79,3347045,David McPhail,10291
4.14,257578,Joan Palmer,120
3.05,194824,Benjamin Nugent,2669
3.73,61916,Steven Grant,5063
3.65,36113,John Beatty,3166
3.91,61914,Mike Zeck,20971
4.07,5639872,Kenneth Lantz,362
4.26,144000,Lynn Johnston,7713
3.92,309670,Maurice Lever,158
3.89,10521,John Lescroart,81297
3.93,1241,Judy Sierra,10599
3.75,154722,Michael Bryant,455
3.68,5157650,Sean Joseph O'Reilly,536
3.69,61200,Larry Habegger,1275
3.68,255612,James O'Reilly,1432
3.76,5819228,Jacqueline Yau,127
3.29,339528,Kate Heyhoe,94
3.8,288012,Michael T. Ghiselin,182
3.85,42267,Stephen Orgel,22373
3.83,487578,A.R. Braunmuller,14801
3.98,18266,Russ McDonald,2012
4.0,8918,Tessa Bridal,282
4.17,63,Bryce Courtenay,122519
3.96,159563,Anita Lobel,7883
3.9,13229,Julia Cameron,90442
4.24,3465,Julia Child,140249
4.34,74555,Simone Beck,42799
4.33,74554,Louisette Bertholle,36449
3.83,17450,Karen Harper,38619
4.0,24376,Betty Neels,29418
4.15,18821,Bill Peet,19266
3.72,26819,Lois Duncan,66038
3.64,37532,Peter Brimacombe,89
3.29,3989306,Shirley Grimwood,7
3.74,30014,Patricia Windsor,1870
4.14,16950281,Steve                   Johnson,16741
4.13,312388,Lou Fancher,11898
3.8,159585,Gertrude Jekyll,210
3.94,4158687,Charlotte Weiss,33
4.05,103716,Richard Bisgrove,73
4.11,7576,Bebe Moore Campbell,16262
3.83,14053,Simon Winchester,126610
3.98,124569,Richard Kearney,1121
4.08,46668,Randolph M. Nesse,2437
4.1,46667,George C. Williams,3242
4.05,30617,Deborah E. Lipstadt,1966
3.94,56067,Ann Cleeves,77963
3.71,187736,Roger Manvell,1033
3.72,330134,Heinrich Fraenkel,932
3.84,187205,Thomas E. Crow,249
3.68,138742,Sonya Hartnett,12237
4.19,325890,Richard Roud,91
3.76,4353120,Silvia Pareschi,3253
3.72,12492,Barbara Rosenblat,12970
4.04,184351,Evan Imber-Black,55
3.92,306005,Janine Roberts,73
3.81,49377,Julia London,58175
3.92,83837,Catherine Cookson,41142
3.83,3094067,bhrm byDyy,10547
3.95,40572,Jane Kirkpatrick,16826
3.82,530858,Michael Francis,85
3.86,24416,Robert L. Short,706
3.85,3936,Stuart Woods,289899
3.99,13768667,Geshe Kelsang Gyatso,6655
4.26,14525,Ram Dass,26571
4.25,1372787,Richard Alpert,24019
4.16,286021,Sandy Boucher,793
4.0,44477,Sarah Jane Sloane,13
4.18,7285,Ken Kesey,544345
3.94,10039,John Fowles,129036
3.55,8190675,John  Gardner,17204
4.15,42912,Hart Crane,3859
