average_rating,author_id,name,ratings_count
4.05,42907,Jacques Lacan,6416
4.11,42908,Jacques-Alain Miller,1604
3.98,92594,John Forrester,455
4.21,995477,Sylvana Tomaselli,480
4.17,5642562,Jacques Alain-Miller,285
4.01,42914,Paul L. Mariani,472
4.06,51141,Allen Tate,443
4.12,5779446,John  Logan,286
4.12,236,Harold Bloom,105192
4.17,1415243,Waldo Frank,766
4.16,111344,Thomas A. Vogler,714
4.05,232932,Nikolai Gogol,155005
4.11,44876,Mirra Ginsburg,29136
4.28,65528,Robert W. Service,3120
3.84,20613,Scott David Aniolowski,661
3.68,18839,Chaosium Inc.,222
3.98,10088,Richard A. Lupoff,16766
3.92,9493,Robert M. Price,6828
3.71,1735844,Peter Cannon,1826
3.51,3865150,Diane Sammarco,78
3.75,6906422,J. Todd Kingrea,156
3.81,78344,Ruth Ashby,879
3.86,350754,J.H.P. Pafford,107
4.05,14056270,E.A.J. Honigmann,1368
4.09,62288,Arturo Barea,659
4.0,62292,Ilsa Barea,280
4.2,837045,Nigel Townson,126
3.64,12180,Francine Prose,53724
4.14,28188,Peter Pereira,76
4.03,58491,Art Ginsburg,252
4.13,303467,Meomi,1101
4.05,270939,Koge-Donbo*,17789
3.74,1227192,Haruka Aoi,201
3.75,231741,Robert G. Poirier,12
3.73,5724845,B.H. Snow,85
4.2,14919141,John R.W. Stott,22860
4.01,13681,Peter David,226362
3.96,1771,Sun Tzu,218079
4.02,80083,Curzio Malaparte,2675
3.96,218994,David Moore,885
3.69,651160,Thomas Floyd,1123
3.73,3866857,Phillip R. Burger,2669
3.83,2485427,John Bolen,14054
3.89,5680756,Hallie Iglehart Auste,28
3.74,106970,David Beckham,2483
4.14,3521078,Michael R. Phillips,36199
4.06,31464,Judith Pella,24945
4.19,49276,Susan Wise Bauer,20714
4.28,55517,Jessie Wise,6916
4.21,3314070,Sharon Wilson,287
4.28,3889437,Patty Ann Martirosian,158
4.28,3889438,Sheila Graves,158
3.92,178169,Joao Ubaldo Ribeiro,3344
3.98,135107,James Traub,485
3.93,48435,Gordon Thomas,4671
4.03,166494,Max Morgan-Witts,1486
3.87,67385,Junko Morimoto,518
3.97,1385405,Anne Bower Ingram,75
3.92,2843525,Isao Morimoto,109
4.1,67388,Forrest Carter,13713
4.01,54235,Raymond Williams,3346
3.92,1412711,Dai Smith,215
3.48,4013489,Dom Saliani,79
3.37,361736,Tim Scott,638
3.69,437460,Chris Ferguson,461
4.12,387672,Masashi Tanaka,1402
3.79,173246,Ellen Hart,6601
3.66,199207,Karen Scalf Linamen,552
3.85,34729,Sinclair Browning,493
4.05,7109,Douglas Brinkley,14891
4.06,34636,Lisbeth Zwerger,87552
3.95,7039,Robert Whitfield,1590
4.09,42420,Leslie T. Lyall,34
4.04,5442,Theresa Cheung,2142
3.92,85416,Joy Hakim,4561
3.73,649662,Gwen Y. Fortune,15
3.78,491115,Lynn Friedman,23
3.68,13078,Kingsley Amis,36055
3.67,3978495,Judith P. Robertson,3
4.07,5058690,Shi Nai'an,2070
3.83,61907,Marvel Comics,7873
3.72,12459,Stephen W. Frey,14851
3.63,303232,Paul Glen,210
3.7,13286,Brian Freemantle,2244
3.85,217865,John Gielgud,785
3.93,217894,Ralph Richardson,233
4.51,436443,Klaus Fritz,25607
4.13,469737,James W. Rodgers,67
4.16,55524,Frank Capra,442
4.03,34684,Carole Radziwill,13504
3.95,8161,Julius Lester,14286
4.14,3399489,Phyllis Fogelman,93
4.13,70868,Jerry Pinkney,85394
3.5,957466,Tim Penyusun SPMN FSLDK Nasional(UI dan ITB),14
4.12,223869,Elaine Hedges,47071
3.92,2815219,Charles Squire,880
3.84,253322,Jenny Uglow,3267
3.77,8884,Corinne Atlan,2511
4.26,106464,Matsuri Akino,19436
4.05,189947,Jean Liedloff,2015
3.45,451817,David Ely,258
4.19,208933,Sidney H. Avner,110
3.78,140778,R. Chetwynd-Hayes,3423
3.91,941329,A.M. Burrage,6268
3.57,99961,rD myrkhny,10579
3.52,6447881,Patricia  Hall,93
4.33,460508,Kim Gruelle,3
4.33,3921107,Joni Keating Gruelle,3
4.4,282684,Suhaib Hasan,15
3.93,55213,Boris Starling,2943
3.99,88167,Deborah Chandra,517
3.9,105442,Ralph Cosham,7014
3.75,5063,Michael Dahl,7645
4.11,146,Quentin Blake,2284220
3.65,167052,Marie Carducci Bolchazy,23
3.75,4003898,Andrew J. Adams,4
3.82,7927,Norman Mailer,63155
3.81,163203,Tiina Nunnally,74000
3.49,6456980,Keith P. Phillips,41
3.44,6456981,Pete Knifton,107
4.07,11210,Les Edwards,18250
4.06,168813,Percy FitzPatrick,832
3.85,13806,Mark LeVine,2019
4.1,2121,Michael Pollan,345687
3.52,13807,Stephen M. Pollan,805
3.95,10087,Bruce Coville,101085
4.17,213284,Hugh Wheeler,13162
4.07,37269,Roberto Benigni,661
3.64,37271,Vincenzo Cerami,850
4.26,46810,Murray N. Rothbard,11604
3.77,4762904,John     Leland,13
3.33,663155,Duncan J. Burden,9
4.26,5951,Jeff Smith,206926
3.74,2169376,Lakambini A. Sitoy,136
3.09,4843288,Mary E. Bradley Lane,54
3.47,5789119,Joan Saberhagen,81
4.08,16070,Alexander Pushkin,103491
3.95,272922,Joyce Lavene,11932
3.95,3525857,Jim Lavene,11005
4.08,70978,Jim Kjelgaard,25326
3.94,43774,Joan Dye Gussow,1280
3.6,98411,Rebecca Moesta,36213
4.17,246772,John Horn,63
3.67,178999,Vance H. Trimble,81
4.29,304737,Philip Schaff,1441
3.94,84922,Helen Bannerman,4713
4.17,951363,Raymond M. Smullyan,3270
3.78,163926,Wendy  Wax,26893
4.08,19739,Lester del Rey,23303
3.53,434873,Hal Frenck,256
4.05,143810,Ronald E. Walpole,1032
3.95,143807,Raymond H. Myers,296
3.95,143808,Sharon L. Myers,296
3.96,143809,Keying Ye,233
4.06,149151,Francis of Assisi,1628
3.67,2981647,St. Clare of Assisi,3
4.21,209164,Regis J. Armstrong,209
4.07,209163,Ignatius C. Brady,119
3.75,505540,Mecca Reitman Carpenter,8
3.77,3489,Rebecca Wells,523787
3.69,4486,Robert A. Dahl,1636
3.92,18810,John Ostrander,33455
3.66,100105,Jonathan Gregson,227
3.26,160776,Ty Wenzel,96
3.83,127170,Margaret Buffie,1895
4.18,16522,John Burgoyne,27295
3.71,106465,Ken Englade,2084
3.55,1340291,brhym `ys~,10603
3.97,13597,Marissa Moss,19431
3.59,200588,Stephen Gullo,96
4.07,4138214,Ely Liebow,14
3.9,17275,Svend Otto S.,311
3.45,187414,Edith Templeton,450
3.91,3019,Suketu Mehta,8597
4.27,3015,Anthony Loyd,1525
3.72,3017,Anthony Shadid,2650
3.65,2763,Erik J. Wielenberg,78
4.27,3493408,Leah Bendavid-Val,3682
4.19,698,National Geographic Society,14408
4.03,2764,Richard Holloway,1178
3.9,166694,Gregory Curtis,394
3.88,431771,Fisher Stevens,842
3.94,35022,Marjorie M. Liu,123041
3.93,175197,Rett MacPherson,3818
3.66,518752,Eric B. Schultz,179
4.03,518751,Michael J. Tougias,2234
0.0,518754,Carol Treadwell,0
3.81,200478,David Foster,360
4.11,2877684,Gerda Foster,18
4.21,181832,Kurt Muse,190
4.02,181831,John Gilstrap,22429
4.46,5688112,Daniel Schwabauer,280
3.44,298097,Gary W. Barfknecht,27
4.11,166943,Wayne Barlowe,2720
4.18,970345,Mark McGrain,33
3.81,978,Wole Soyinka,7423
4.16,123594,Gwendolyn D. Pough,86
4.39,2593973,Elaine Richardson,97
4.3,3933026,Aisha Durham,43
4.3,15250833,Darlene Anita Scott,43
4.3,15250834,Beatrice Koehler-Derrick,43
4.3,15250835,Darrell Gane-McCalla,43
4.13,4329070,Aya de Leon,400
4.3,15250836,Alesha Dominek Washington,43
4.3,15250837,Maya Freelon,43
4.28,7785928,Heather Duerre Humann,64
4.3,15250838,Veronica Bohanan,43
4.3,15250839,Rachel Raimist,43
4.3,15250840,Fatimah N. Muhammad,43
3.75,539252,Eisa Nefertari Ulen,63
4.24,5862894,Andreana Clay,59
4.3,15250841,Ayanah Moor,43
4.3,15250842,Chyann L. Oliver,43
4.3,15250843,Joycelyn A. Wilson,43
4.3,15250844,Elan Ferguson,43
4.33,2138828,Michael Jeffries,67
4.28,14138817,Tracey Rose,47
4.24,13436234,Kaila Adia Story,45
4.16,3225632,Shawan M. Worsley,45
4.1,20063,Mark Anthony Neal,506
4.33,2918994,Queen Sheba,45
4.24,13436913,Brittney Cooper,62
4.3,15250845,Tia Smith Cooper,43
4.3,15250846,Tina Fakrid-Deen,43
3.99,2772732,Tara Betts,1263
4.3,15250847,Levita D. Mondie-Sapp,43
4.3,15250848,Kimala Price,43
4.3,15250849,Jasmine Hillyer,43
4.31,1029713,Favianna Rodriguez,48
3.99,2850062,Joan Morgan,1379
4.3,13128554,elan,44
4.3,15250850,Stephanie L. Batiste,43
4.35,7914515,Jocelyn James,48
4.3,15250851,Legacy Eyes-of-the-Moon Russell,43
4.3,15250852,Makiba J. Foster,43
4.3,15250853,Askhari,43
4.18,8137432,Jade Foster,49
3.76,194618,Sujatha Fernandes,110
4.29,4583371,Eric Darnell Pritchard,45
4.3,15250854,Maria L. Bibbs,43
3.71,5693875,John Rodriguez,94
4.3,15250855,Shaden Tavakoli,43
3.84,21333,Brian D. McLaren,25610
4.0,82932,Paul Negri,2445
4.07,24953,Leonid Andreyev,6306
4.07,6890538,Nicholay Leskov,137
3.98,4175285,Vsevolod Garshin,861
4.07,6890537,Theodor Sologub,137
3.45,435975,Paul Hyland,84
3.94,65471,Robert Lynn Asprin,162112
3.92,397,Robert B. Parker,314998
4.07,81658,Alessandro Scafi,15
4.37,345045,Chris Marker,457
3.52,6453534,Adriana  Hunter,13916
3.77,319857,Shaun Whiteside,53769
3.96,72499,Joseph Mileck,588
4.01,9947,Anthony Powell,16369
3.9,121585,Katherine Hannigan,25996
3.25,288297,Mel Cebulash,114
4.03,9678,Ann Rule,169365
3.65,443779,Violet H. Harada,84
3.9,83987,mHmdj`fr mSf,509
4.18,19990,Ron Padgett,2456
4.23,80970,Clark Coolidge,1038
3.52,62572,Pascal Covici,735
4.33,3582,Carl Barks,7334
4.04,6810,Wilson Rawls,294622
4.0,953633,Gordon Warme,7
2.5,328482,Kimberley Converse,2
4.34,127503,ReShonda Tate Billingsley,14539
3.59,182340,Frank Ackerman,112
3.43,182339,Lisa Heinzerling,74
4.02,18223,Kathleen Kennedy,255
3.79,1858,Kim Stanley Robinson,168711
3.98,298319,Pat Parelli,304
4.51,146727,John Baillie,353
4.13,42016,Lauren Child,45190
4.06,343447,Patrick J. White,34
4.22,82526,Paul Starr,15718
3.5,1809815,Paul  Starr,10
4.17,277667,Beverly Swerdlow Brown,6
3.84,953407,Enrique Lopez Castellon,308
3.9,60047,Neil Simon,32107
3.85,17063,Susan Krinard,43880
3.5,984,Sophie Mills,18
3.84,986,William Allan,124
3.91,973,Euripides,110684
3.79,259975,Robert Bagg,305
3.9,153646,David Chidester,374
3.81,12677,Minfong Ho,4192
3.87,340491,Holly Meade,3385
3.9,12676,Heather O'Neill,22765
3.7,424652,Betty White,27816
3.88,57827,Charles W. Chesnutt,6271
3.9,2387,Jayne Ann Krentz,440327
3.59,108815,Ivor G. Chestnutt,27
3.78,14815,John Gibson,109
3.54,51027,Whitney Otto,6506
4.07,224553,Hajime Kanzaka,2535
4.19,423611,Rui Araizumi,1736
3.71,1052793,G.J. Ashworth,7
2.75,902998,J.E. Tunbridge,4
4.5,20132,Mark Lewisohn,5105
4.24,39867,Alastair Smith,3751
4.07,6056,Judy Tatchell,335
3.86,235016,Harriet Rohmer,433
4.27,93710,Galen A. Rowell,1555
3.88,251454,Jennifer Barry,34
4.1,107532,Thomas Hager,5745
3.95,765,Wallace Edwards,835
4.12,80115,Duncan Williamson,214
3.83,603378,bbkh Hmdy,1979
4.11,387560,Matthew Minter,9
3.66,256392,Katharina M. Wilson,163
3.51,66222,Christopher C. Wilson,89
3.76,26495,Ari Goldman,476
4.24,160195,Brittney Ryan,1885
3.9,169131,Robyn Bryant,184
3.99,98618,Karen M. Burke,135
3.94,98619,Priscilla LeMone,317
4.02,15925,Ian Monk,6664
4.64,4528893,H.-A.. Zo,42
3.91,52676,Harry Mathews,4537
3.85,56607,Dayton Ward,10541
3.86,56606,Kevin Dilmore,6005
4.5,426977,Sigrid Hauser,60
4.3,130983,Peter Zumthor,2552
4.43,386913,Helene Binet,134
3.71,79914,Jay Ingram,1153
3.71,6105,Joan Mellen,400
4.05,41732,Linda Schele,663
4.01,44972,Mary Ellen Miller,528
3.83,16442,John Michael Curlovich,114
3.71,683015,Barbara Cardy,293
4.08,286245,William F. Powell,663
3.66,8203,James Redfield,104066
3.82,8204,Carol Adrienne,1728
3.68,34196,Josh Greenfeld,153
3.63,38423,Eileen Goudge,19781
3.91,28911,David Bornstein,2169
3.7,4659176,John Brown,460
3.93,58984,Timothy Truman,11216
4.17,72596,Jaime Gil de Biedma,494
4.1,139585,Michael Guillen,1415
3.93,72464,Richard A. Lanham,618
4.0,131683,Edward Eager,51390
3.99,385574,N.M. Bodecker,47396
3.81,410426,Claude Clement,241
3.8,182735,Deborah Kovacs,240
3.74,346151,Marcelle Geneste,118
5.0,106867,Herbert G. Klein,1
4.04,107737,Hugh Sidey,195
4.08,3783,David Fromkin,6457
4.0,13084,Roland Barthes,64524
4.24,27112,Richard Howard,886486
4.08,341257,Annette Lavers,11773
4.07,74721,Stephen Heath,2908
3.77,5021508,Sapphire,45061
3.63,7569,Susan Cheever,4577
3.81,587990,Evan B. Howard,85
4.44,93071,Shuichi Shigeno,3328
3.81,4106,Pamela Dean,11478
3.92,46137,Terri Windling,56060
3.87,28718,Budge Wilson,12859
4.15,62365,William Finn,303
4.22,170442,James Lapine,13390
3.93,27311,Frank Rich,2609
3.75,262916,Anna Seghers,2550
3.42,172041,Dorothy Marcic,76
3.95,38811,Elvira Lindo,11151
3.67,32566,Aharon Appelfeld,3322
3.71,34540,Aloma Halter,457
4.03,233274,James Richardson,272
3.94,32549,W.P. Kinsella,16902
4.11,225655,Agnes Smedley,316
3.94,3885175,Jan MacKinnon,18
4.2,1248515,Steve Mackinnon,25
4.26,146482,Florence Howe,278
3.92,29436,Robert Conquest,2262
4.5,4263,Hayao Miyazaki,42120
3.59,71788,Ilene Hochberg,1090
4.24,205721,Brian F. Atwater,29
4.24,3982109,Musumi-Rokkaku Satoko,29
4.24,3982110,Satake Kenji,29
3.3,205720,Christopher Corbett,405
3.49,47134,Francoise Barret-Ducrocq,72
4.14,34748,John Howe,35869
4.57,254354,Paul Dettloff,14
3.95,30055,Ezra Pound,20600
4.12,448068,Lea Baechler,764
4.17,40773,A. Walton Litz,7320
3.8,452349,Shelagh McNicholas,10679
4.07,6519,Erich Kastner,30392
3.99,81584,Carol Crane,477
4.02,79442,Michael Monroe,96
3.72,224341,Julie M. Fenster,651
3.59,65978,Marilyn Levy,117
3.69,1851539,T.S. Dorsch,1599
3.64,18525,Gail Godwin,15559
3.67,85767,Dave Sargent,293
3.62,85766,Pat Sargent,212
4.08,1899,Howard Zinn,169074
4.08,49000,Jean Shinoda Bolen,6374
3.69,85481,Carol Carrick,767
4.16,9885,Judith McNaught,251253
3.56,1171517,Susan Tang,4323
3.82,71185,Jill Barnett,18403
3.87,211728,Arnette Lamb,6645
3.38,235726,Jonathan Margolis,413
3.75,110829,Michael W. Cuneo,774
3.86,39087,Miguel Angel Asturias,4259
3.88,4769122,U.S. Army Center of Military History,83
3.53,15298,Stella Cameron,9531
3.98,609301,Margot Apple,28452
3.96,62812,Allen Klein,493
4.15,34227,Beverly  Lewis,182748
4.2,689512,John D. Fitzgerald,35553
4.2,95882,Glenn H. Mullin,348
4.38,3972942,Valerie Shepherd,21
3.78,47783,Roxana Robinson,6122
3.78,3969921,Jennifer Mooney,311
4.33,354841,Anna Botsford Comstock,1085
4.05,69752,Kathrine Switzer,1437
3.63,105184,Brian Daley,13573
3.28,196416,Ashley Warlick,918
3.85,19051,Elizabeth Lowell,108399
3.88,199570,William McKee Evans,17
3.69,7305,Mary McCarthy,15246
4.2,253900,Stephen Farthing,1053
3.25,5566333,CPI,8
3.96,81499,Paul Huson,565
3.53,107509,shhryr mndnypwr,1193
3.0,249913,J. Michael Mahoney,7
3.88,93456,Susan Fromberg Schaeffer,3482
3.72,271230,Charles Smith,75
3.5,4818,Margaret Dumas,293
3.7,248735,A.G. Smith,366
3.9,13617,Ralph D. Sawyer,3820
4.04,155021,Thomas Cleary,10304
4.27,44839,Roger Tory Peterson,7652
4.05,53003,James Fisher,243
3.79,87,Gloria Goldreich,2440
3.88,645796,Lois Ellen Frank,89
4.5,379761,Peter O'Shaughnessy,2
3.35,488321,Carrie Kabak,357
4.32,6479,Rudolph R. Windsor,265
4.36,3854278,El Hagahn,293
4.0,431149,Truman Capote,633397
4.0,16547843,James C.    Simmons,22
3.91,6473,Marie Rudisill,147
4.01,64028,Sarah Weeks,51647
3.95,94329,Nadine Bernard Westcott,8669
3.7,233434,Louise Shaffer,4107
3.42,54356,Karl F. Lutzen,198
3.88,1746,Mark Stevens,5519
3.48,3908621,Elizabeth McHale,111
4.19,323586,Randy Mosher,2560
4.29,141955,Kallistos Ware,5183
4.11,731795,Kevin McKinley,9
3.76,265131,Seth Shulman,350
3.96,347120,Jose Hierro,135
3.47,13993398,Tatjana Wassiljewa,86
3.81,646269,Anna Trenter,131
3.4,34076,Peter Goldsworthy,2577
3.17,1679667,Michael Shinagel,512
3.57,5394375,Hilda Hughes,21
3.88,101264,Richard Middleton,5100
3.69,183525,Elizabeth Walter,147
4.01,443003,P.C. Wren,4646
3.69,1010170,Rosemary Timperley,2879
3.79,462629,A.E. Ellis,140
3.87,51606,L.P. Hartley,12009
4.09,7215088,Oliver Onions,2865
3.34,829014,Barbara Softly,32
3.0,4855331,John Hastings Turner,10
3.7,7086,Caroline Preston,22937
3.81,38600,Virginia Walton Pilegard,206
3.8,463711,Nicolas Debon,521
3.58,38235,Dan Fesperman,5191
3.8,38595,Ilario Pantano,96
3.72,38594,Malcolm McConnell,4537
3.95,38598,Elizabeth Vaughan,28893
3.89,38597,Simon Berthon,217
4.02,38596,Joanna Potts,145
3.76,34399,John Bridges,1949
3.8,34398,Bryan Curtis,1474
4.05,159859,Afya Ibomu,243
4.03,3954242,Shannon McCollum,122
4.06,3954243,Shannon Washington,124
3.93,322719,Cynthia Burkhead,83
4.01,42993,John Feinstein,43291
3.97,173459,Alan Cumming,29708
3.96,4278,Felicity Dahl,3146
3.95,621919,Jan Baldwin,3362
4.5,175360,Sandra L. Hindman,10
4.24,506873,Laurel Long,3675
3.7,55499,Florence Temko,144
3.6,3998348,Randall Gooch,5
4.01,328419,Diane Wolfe,78
3.02,328420,Robert L. Wolfe,46
3.33,232792,Pia Pera,531
4.09,183680,Ann Goldstein,199523
3.5,183759,Samuel B. Harding,76
4.43,215601,Christopher Cook,98
4.29,7084403,Phillip Horn,17
3.7,74472,Toni Turner,405
3.93,36809,Manuel Angel Conejero,126
3.87,36810,Jenaro Talens,191
4.03,124006,Dion Fortune,6036
3.81,112719,Isabel Abedi,11063
3.82,112717,Andrea Hebrock,17
3.69,18454,Whitley Strieber,32249
4.11,1782206,Krishna-Dwaipayana Vyasa,41997
3.89,31491,Wendy Doniger,6719
3.91,168819,Gale E. Christianson,315
3.95,192496,H.T. Willetts,66018
4.0,37492,Philip Kotler,13322
4.16,94041,Ned Roberto,31
3.84,94042,Nancy R. Lee,179
3.79,36269,Andrea Zimmerman,1956
3.82,36268,David Clemesha,1687
3.94,718773,Marc Rosenthal,5557
3.9,94038,James C. Makens,279
3.93,94037,John T. Bowen,279
3.81,46818,Gordon L. Eade,26
4.04,46773,Richard M. Ebeling,590
4.24,46766,Ludwig von Mises,9017
4.07,892338,Roger W. Garrison,537
4.1,46814,Gottfried Haberler,440
4.18,670307,Friedrich A. Hayek,21239
3.65,43740,Paula Fox,15772
4.12,26890,Wayne A. Meeks,929
4.26,26889,Harold W. Attridge,561
4.25,26888,Society Of Biblical Literature,586
4.17,8758,Kathryn Cristaldi,5487
3.88,97082,Shirley Ann Grau,6182
3.45,370222,Haroon Siddiqui,75
3.86,3105696,Time Out Guides,1656
3.6,347427,Alyssa Brugman,3986
3.59,347429,Diane Ryan,96
3.65,332815,Janine R. Wedel,138
3.86,96756,Mike Judge,301
3.85,858230,Chris Marcil,91
3.84,855526,Kris Brown,105
3.94,18843,Sam Johnson,385
3.91,1979088,Glenn Eichler,71946
3.84,1565,Katherine V. Forrest,9074
3.71,47471,Robin Nelson,641
4.16,3102710,Robert  Duncan,157
3.54,32510,Michael Coffey,241
3.86,18267,Marjorie Garber,3207
4.35,138593,Charlotte Delbo,1117
4.15,3089922,John Githens,27
3.91,305833,Joaneath Spicer,11
3.84,49932,Herbert Blumer,132
3.29,3904374,Thomas J. Morrione,7
4.11,2788881,Caroll Pickett,54
3.82,217050,Simon Frith,320
3.79,297211,Stewart Lees,19
3.8,13181,George Elliott Clarke,912
4.19,262997,Michele Adams,26
3.91,262996,Gia Russo,168
4.01,369386,Victoria Pearson,20918
3.49,289654,Kim Philby,388
3.49,227601,Tracey Gold,189
3.6,117888,Julie McCarron,435
